"id";"url";"title";"active_flg";"remarks"
1;"http://utuwa-kobako.blog.so-net.ne.jp";"- kobako blog -";0;""
2;"http://tai-yama-part2.blog.so-net.ne.jp";"10万km超えたZ、第二章";0;""
3;"http://onemore01.blog.so-net.ne.jp";"1/144ヒコーキ工房";0;""
4;"http://qk32.blog.so-net.ne.jp";"1973年1月23日生・独身・さぁどうする!?";0;""
5;"http://maosanchan.blog.so-net.ne.jp";"2わんとのんびり";0;""
6;"http://to-mu.blog.so-net.ne.jp";"a domani";0;""
7;"http://momo0529.blog.so-net.ne.jp";"aby's cafe";0;""
8;"http://aki-web-site.blog.so-net.ne.jp";"AKI-WEB-SITE 漫画・日記・写真を公開中";0;""
9;"http://andante-kyon2.blog.so-net.ne.jp";"Andante Ⅱ";0;""
10;"http://bybycycle.blog.so-net.ne.jp";"BD-1と写真と";0;""
11;"http://sunshower21.blog.so-net.ne.jp";"Benyの菜園";0;""
12;"http://bit-diary.blog.so-net.ne.jp";"bit日記";0;""
13;"http://gan-blackpenguin5.blog.so-net.ne.jp";"blackpenguin's bar";2;""
14;"http://yasai-88.blog.so-net.ne.jp";"BLOG SITE　HighWay Star";0;""
15;"http://code-a.blog.so-net.ne.jp";"blog:code-a";0;""
16;"http://naorin2-274.blog.so-net.ne.jp";"Blue SplashⅢ";0;""
17;"http://aquabbbb.blog.so-net.ne.jp";"B型アクエリアスⅣ";0;""
18;"http://monaco-life.blog.so-net.ne.jp";"B型ママの子育て日記";0;""
19;"http://cookiegarden.blog.so-net.ne.jp";"cookie's garden";0;""
20;"http://coolandjazzy.blog.so-net.ne.jp";"cool & jazzy";0;""
21;"http://pontiac.blog.so-net.ne.jp";"D60つれてこ !";0;""
22;"http://dankai-gener.blog.so-net.ne.jp";"DANKAI身辺雑記";0;""
23;"http://sonicmaizuru.blog.so-net.ne.jp";"e-sony shop ソニックマイヅルのブログ";0;""
24;"http://wine-montrachet.blog.so-net.ne.jp";"EdenhallとSuperFlyers";0;""
25;"http://emiclock.blog.so-net.ne.jp";"Emi Clockは、どうなったの？";2;""
26;"http://e-flower.blog.so-net.ne.jp";"Erena flower（エレナフラワー)";0;""
27;"http://fareastcafe.blog.so-net.ne.jp";"FarNorthCafe";0;""
28;"http://donna2.blog.so-net.ne.jp";"Francis's Photolog-2";0;""
29;"http://to-ru.blog.so-net.ne.jp";"Free Flight";0;""
30;"http://gokigensan-pictures4.blog.so-net.ne.jp";"Gokigensan-Pictures4";0;""
31;"http://robin2826.blog.so-net.ne.jp";"Green's log";0;""
32;"http://hana2009-5.blog.so-net.ne.jp";"hana blog";0;""
33;"http://maeast0712.blog.so-net.ne.jp";"*Happy Lucky Smile Days*";0;""
34;"http://hieroh66.blog.so-net.ne.jp";"hierohフォトルーム";0;""
35;"http://k-isaragi.blog.so-net.ne.jp";"himawari turedureni";0;""
36;"http://photodiary-hiro.blog.so-net.ne.jp";"Hiroshi's photo collection";0;""
37;"http://showgames.blog.so-net.ne.jp";"IT系町工場を目指せ！";0;""
38;"http://jazzchatnet.blog.so-net.ne.jp";"jazzchat.jp";1;"#main > div.articles > h2 > a:nth-child(2)
//*[@id=""main""""""""]/div[2]/h2/a[2]"""""""
39;"http://jixji.blog.so-net.ne.jp";"JIJI's Photo Gallery";0;""
40;"http://hamamatu-tetu.blog.so-net.ne.jp";"JR浜松鉄道Offical Page　浜鉄Blog";0;""
41;"http://justice-u3.blog.so-net.ne.jp";"Justice !";0;""
42;"http://kaji-mulberrysurf.blog.so-net.ne.jp";"kajiブログサーフィンライフ/千葉県南房総/和田町";0;""
43;"http://kazu-kun-no.blog.so-net.ne.jp";"kazu-kun2626の写真日記";0;""
44;"http://kiki-kiki-kiki.blog.so-net.ne.jp";"kikiのいろいろ";0;""
45;"http://kimagurekoubou.blog.so-net.ne.jp";"KIMAGURE工房のブログ";0;""
46;"http://kinkin-everyday.blog.so-net.ne.jp";"kinkinの日常録";0;""
47;"http://kinki-iro.blog.so-net.ne.jp";"KinKi色暗号";0;""
48;"http://kiyo2011.blog.so-net.ne.jp";"Kiyo's blog 2011";0;""
49;"http://koco23.blog.so-net.ne.jp";"Koco's Diary";0;""
50;"http://komin.blog.so-net.ne.jp";"Komin's Photo Blog";0;""
51;"http://kosa-p2.blog.so-net.ne.jp";"kosa-pのにっき";0;""
52;"http://kotori-cafe.blog.so-net.ne.jp";"kotori cafe";0;""
53;"http://ksgarden.blog.so-net.ne.jp";"K's garden";0;""
54;"http://ks-photo2.blog.so-net.ne.jp";"K's Photo (Part2)";0;""
55;"http://kunkunbear.blog.so-net.ne.jp";"Kun-Kun*BEAR のテディベア";0;""
56;"http://googoogoonco.blog.so-net.ne.jp";"La Boh?me**";0;""
57;"http://2012-ano-hana-2013.blog.so-net.ne.jp";"Laboratorio de WAKAEDE";0;""
58;"http://len44.blog.so-net.ne.jp";"Len's Diary";0;""
59;"http://shootingstar-chiharu.blog.so-net.ne.jp";"Let's しっちゃかめっちゃか！！";0;""
60;"http://darksazaby.blog.so-net.ne.jp";"Light River";0;""
61;"http://emix-handmade-life.blog.so-net.ne.jp";"LOVE☆HandMade♪";0;""
62;"http://magnificent18.blog.so-net.ne.jp";"magnificent18";0;""
63;"http://aikencocoprinissi.blog.so-net.ne.jp";"makkunの犬ばか日誌 (^^ Vol.2";0;""
64;"http://mamii.blog.so-net.ne.jp";"Mamii の雑記帳";0;""
65;"http://mayumayumayumayumayu.blog.so-net.ne.jp";"mayumayu Blog2";0;""
66;"http://fumi-kuwachan.blog.so-net.ne.jp";"memoranda";0;""
67;"http://skellington.blog.so-net.ne.jp";"Minkyのよもやま日記";0;""
68;"http://miyappp.blog.so-net.ne.jp";"miyappp time";0;""
69;"http://moony-flight.blog.so-net.ne.jp";"Moony Flight";0;""
70;"http://hachintosh.blog.so-net.ne.jp";"Movies 1-800";0;""
71;"http://music-news-jp.blog.so-net.ne.jp";"Music news jp";0;""
72;"http://nanobeya.blog.so-net.ne.jp";"nanoblock room";0;""
73;"http://new-2-newton.blog.so-net.ne.jp";"newtonの独り言2";0;""
74;"http://c-yukky.blog.so-net.ne.jp";"Now & Then";0;""
75;"http://tkhr2.blog.so-net.ne.jp";"One by One 2";0;""
76;"http://pandango.blog.so-net.ne.jp";"Pandango!!";0;""
77;"http://kometotaiyou.blog.so-net.ne.jp";"Photo Message Board－ブログ版－";0;""
78;"http://nabinabi.blog.so-net.ne.jp";"Photo －Freedom－";0;""
79;"http://paddies.blog.so-net.ne.jp";"Plow the paddy.";0;""
80;"http://juristfootball.blog.so-net.ne.jp";"Positive Logical Creative";0;""
81;"http://eternal-pet.blog.so-net.ne.jp";"PRAYER ～永遠なるペット～";0;""
82;"http://ps3kanriki.blog.so-net.ne.jp";"PS3プレイ記録！？";0;""
83;"http://puripuri.blog.so-net.ne.jp";"puripuri";0;""
84;"http://shimipan.blog.so-net.ne.jp";"Q&Tカフェ　パン職人の上海生活 Q&T Cafe";0;""
85;"http://right-light.blog.so-net.ne.jp";"Que Sera Sera";0;""
86;"http://happy-time-quilt.blog.so-net.ne.jp";"Quilt Time";0;""
87;"http://r1200gs2.blog.so-net.ne.jp";"R1200GS LC の日常";0;""
88;"http://sclracwlog.blog.so-net.ne.jp";"Raccoon's weblog";0;""
89;"http://mari-00-mari.blog.so-net.ne.jp";"海山の御馳走あれこれ";0;""
90;"http://re-try.blog.so-net.ne.jp";"Re-Try";0;""
91;"http://rinhh.blog.so-net.ne.jp";"RIN HH BLOG";0;""
92;"http://robertcole.blog.so-net.ne.jp";"Roberts Eye";2;""
93;"http://rongo-rongo.blog.so-net.ne.jp";"Rongo-Rongo";0;""
94;"http://saru-3rd.blog.so-net.ne.jp";"sarus blog";0;""
95;"http://boom.blog.so-net.ne.jp";"satomiの『ゲーム★日記』";0;""
96;"http://scenery-in-idlenesss.blog.so-net.ne.jp";"scenery-in-idleness";0;""
97;"http://ok-rock.blog.so-net.ne.jp";"Second Foundation";0;""
98;"http://yagumo-camera.blog.so-net.ne.jp";"shigeのつぶやき日記";0;""
99;"http://cheriojp.blog.so-net.ne.jp";"SIGMA DPシリーズを持って 出かけよう";0;""
100;"http://silverag.blog.so-net.ne.jp";"◎　Silver Ag　◎";0;""
101;"http://soulfreak.blog.so-net.ne.jp";"SMALL TALK by SOUL FREAK";0;""
102;"http://create2014.blog.so-net.ne.jp";"So-net ヴログで楽しい日々を";0;""
103;"http://tantanpopo.blog.so-net.ne.jp";"SONYSHOP SEIWA 仕事日記";0;""
104;"http://sunny-kao12.blog.so-net.ne.jp";"Sunny Days";0;""
105;"http://kame-takayoshi.blog.so-net.ne.jp";"Ta - Kame House";0;""
106;"http://takasan-tekitou.blog.so-net.ne.jp";"ta kaさんはまじめに適当なんです。";0;""
107;"http://tbm.blog.so-net.ne.jp";"TBMの趣味三昧";0;""
108;"http://temporary-pleasures.blog.so-net.ne.jp";"Temporary pleasures";0;""
109;"http://comfortable-sense.blog.so-net.ne.jp";"The Comfortable Comfort";0;""
110;"http://debdylan0605.blog.so-net.ne.jp";"THE ROLLING THUNDER REVUE";0;""
111;"http://tksfile04.blog.so-net.ne.jp";"TKS File04";0;""
112;"http://toka102-godaime.blog.so-net.ne.jp";"TOKA102、音楽作りのブログ";0;""
113;"http://tokyoride.blog.so-net.ne.jp";"TokyoRide";0;""
114;"http://ufo-flatfield.blog.so-net.ne.jp";"UFO on the Flatfield";0;""
115;"http://viviane-a.blog.so-net.ne.jp";"Viviane's Information";0;""
116;"http://wordrobe.blog.so-net.ne.jp";"Wardrobeの宝物";0;""
117;"http://e97h0017.blog.so-net.ne.jp";"WEBLOG：e97h0017";0;""
